1.91191e+07
4.22468e+07, 0, 8.35501e+06, 4.22492, 0, 0.851273, 1, 1, 1, 6.958e+08, 1.989e+30, 0.126536, 2.972e-06, 1, texture/sun.bmp
3.72905e+10, 0, 4.84569e+10, -36680.6, 0, 31109.8, 1, 1, 1, 2.4397e+06, 3.30104e+23, 0.126536, 1.24e-06, 0, texture/mercury.bmp
1.05576e+11, 0, -2.82697e+10, 8786.3, 0, 33978.6, 1, 1, 1, 6.0518e+06, 4.86732e+24, 0.09552, 2.99e-07, 0, texture/venus.bmp
-1.19131e+11, 0, -9.12645e+10, 18152.2, 0, -23620.6, 1, 1, 1, 6.371e+06, 5.97219e+24, 0.408407, 7.272e-05, 0, texture/earth.bmp
6.13714e+12, 0, -5.88452e+12, 453765, 0, -435067, 1, 1, 1, 1.7371e+06, 7.3477e+22, 0.116588, 2.644e-06, 0, texture/moon.bmp
-1.00404e+11, 0, 2.02705e+11, -21694.3, 0, -10924.2, 1, 1, 1, 3.3895e+06, 6.41693e+23, 0.439648, 7.0727e-05, 0, texture/mars.bmp
7.41115e+11, 0, 2.46183e+11, -4115.15, 0, 12437, 1, 1, 1, 6.9911e+07, 1.89813e+27, 0.0546288, 0.000174528, 0, texture/jupiter.bmp
1.41595e+12, 0, 1.84209e+11, -1252.73, 0, 9566.32, 1, 1, 1, 5.8232e+07, 5.68319e+26, 0.466527, 0.000170548, 0, texture/saturn.bmp
2.86825e+12, 0, 1.29889e+11, -309.921, 0, 6793.08, 1, 1, 1, 2.5362e+07, 8.68103e+25, 1.70641, 0.000101273, 0, texture/uranus.bmp
4.4975e+12, 0, 1.03967e+11, -126.275, 0, 5433.88, 1, 1, 1, 2.4622e+07, 1.0241e+26, 0.494277, 0.00010908, 0, texture/neptune.bmp
